"x0:0","x0:1","d:0","d:1","Points:0","Points:1","Points:2"
0.00069665,0.04941,1.6198e-10,-1.4119e-10,0.00069665,0.04941,0
0.00035282,0.0033597,3.9966e-10,-3.6016e-13,0.00035282,0.0033597,0
0.000355,0.007389,3.9797e-10,-4.0245e-13,0.000355,0.007389,0
0.00034744,0.016608,4.0449e-10,-6.0352e-13,0.00034744,0.016608,0
0.00034753,0.023359,4.0448e-10,-2.6088e-13,0.00034753,0.023359,0
0.00077378,0.026924,1.0487e-10,-2.0294e-12,0.00077378,0.026924,0
0.00025008,0.021315,4.7889e-10,-9.5586e-13,0.00025008,0.021315,0
0.00075051,0.029436,1.1596e-10,-6.9741e-13,0.00075051,0.029436,0
0.00077233,0.032171,1.0594e-10,-2.0085e-12,0.00077233,0.032171,0
0.00024831,0.014567,4.8074e-10,-9.6599e-13,0.00024831,0.014567,0
0.00074968,0.035935,1.1698e-10,-7.5444e-13,0.00074968,0.035935,0
0.00024792,0.0090668,4.8101e-10,-1.4139e-12,0.00024792,0.0090668,0
0.00073377,0.044201,1.2911e-10,-9.5794e-13,0.00073377,0.044201,0
0.0007517,0.046933,1.1554e-10,-2.7336e-12,0.0007517,0.046933,0
0.00073315,0.036802,1.3003e-10,7.9169e-13,0.00073315,0.036802,0
0.00073772,0.033051,1.2672e-10,5.8211e-13,0.00073772,0.033051,0
0.00026287,0.020452,4.7026e-10,-3.8511e-14,0.00026287,0.020452,0
0.00035477,0.0060911,3.9855e-10,7.1575e-13,0.00035477,0.0060911,0
0.00064041,0.038157,1.8802e-10,8.0823e-13,0.00064041,0.038157,0
0.00075455,0.0452,1.1572e-10,7.365e-14,0.00075455,0.0452,0
0.00075358,0.0303,1.1611e-10,-2.2962e-13,0.00075358,0.0303,0
0.00024961,0.0010477,4.7681e-10,-6.8002e-12,0.00024961,0.0010477,0
0.00024555,0.0020391,4.8423e-10,-2.082e-12,0.00024555,0.0020391,0
0.00075557,0.039454,1.1479e-10,-2.1322e-13,0.00075557,0.039454,0
0.00023018,0.019091,4.9425e-10,-1.1768e-12,0.00023018,0.019091,0
0.00071945,0.00058142,7.3788e-11,-4.9459e-11,0.00071945,0.00058142,0
0.00028375,0.00058567,4.0037e-10,-3.0378e-11,0.00028375,0.00058567,0
0.00077613,0.025185,1.0196e-10,-6.3428e-13,0.00077613,0.025185,0
0.00025564,0.025111,4.754e-10,-9.417e-13,0.00025564,0.025111,0
0.00067769,0.019251,1.6459e-10,-1.8934e-13,0.00067769,0.019251,0
0.0002523,0.039455,4.773e-10,6.7114e-13,0.0002523,0.039455,0
0.00074797,0.0020382,1.195e-10,-3.7921e-12,0.00074797,0.0020382,0
0.00074937,0.0010452,1.0453e-10,-2.5334e-11,0.00074937,0.0010452,0
0.00075173,0.024708,1.1683e-10,-1.4084e-13,0.00075173,0.024708,0
0.00026083,0.02557,4.7116e-10,1.0036e-12,0.00026083,0.02557,0
0.00025384,0.027308,4.7744e-10,5.7908e-13,0.00025384,0.027308,0
0.00025081,0.030792,4.7883e-10,3.4157e-14,0.00025081,0.030792,0
0.00024791,0.029825,4.812e-10,9.2267e-13,0.00024791,0.029825,0
0.00075468,0.020929,1.1485e-10,1.4583e-12,0.00075468,0.020929,0
0.00024601,0.036321,4.836e-10,6.9514e-13,0.00024601,0.036321,0
0.00075099,0.01418,1.1768e-10,1.5291e-12,0.00075099,0.01418,0
0.00074283,0.018707,1.2224e-10,2.0049e-13,0.00074283,0.018707,0
0.00025299,0.03256,4.7865e-10,7.0846e-13,0.00025299,0.03256,0
0.00025232,0.039851,4.7798e-10,-1.0004e-12,0.00025232,0.039851,0
0.00074893,0.0015439,1.1798e-10,-1.0093e-11,0.00074893,0.0015439,0
0.00075107,0.0086798,1.1736e-10,1.2112e-12,0.00075107,0.0086798,0
0.00025166,0.045601,4.7852e-10,-1.1507e-12,0.00025166,0.045601,0
0.00024927,0.044708,4.8073e-10,5.2617e-13,0.00024927,0.044708,0
0.000249,0.04732,4.7991e-10,-3.7384e-12,0.000249,0.04732,0
0.00024772,0.024703,4.8053e-10,5.16e-13,0.00024772,0.024703,0
0.00024652,0.0015464,4.8378e-10,-3.6298e-12,0.00024652,0.0015464,0
0.00079139,0.047349,9.4389e-11,-4.6506e-12,0.00079139,0.047349,0
0.00079832,0.045628,8.9721e-11,-7.952e-13,0.00079832,0.045628,0
0.00075176,0.044704,1.1686e-10,-9.6076e-14,0.00075176,0.044704,0
0.00020866,0.008651,5.1211e-10,-9.6184e-13,0.00020866,0.008651,0
0.00079858,0.039878,8.9452e-11,-7.3444e-13,0.00079858,0.039878,0
0.00078323,0.036366,9.9245e-11,-1.9234e-13,0.00078323,0.036366,0
0.00020856,0.014151,5.1242e-10,-5.931e-13,0.00020856,0.014151,0
0.00071122,0.03258,1.4342e-10,-6.2029e-13,0.00071122,0.03258,0
0.00024135,0.0187,4.8571e-10,2.7385e-13,0.00024135,0.0187,0
0.00075395,0.030795,1.1555e-10,1.3679e-13,0.00075395,0.030795,0
0.00078647,0.029865,9.6932e-11,-4.8342e-13,0.00078647,0.029865,0
0.00021364,0.020885,5.0779e-10,-4.8539e-13,0.00021364,0.020885,0
0.00071381,0.02733,1.4137e-10,-6.9673e-13,0.00071381,0.02733,0
0.00071561,0.025585,1.3996e-10,-6.9992e-13,0.00071561,0.025585,0
0.00025108,0.045202,4.7846e-10,6.4009e-13,0.00025108,0.045202,0
0.00025001,0.030297,4.7986e-10,3.2509e-13,0.00025001,0.030297,0
0.00069534,0.028606,1.5189e-10,-5.1624e-13,0.00069534,0.028606,0
0.00030653,0.017392,4.3465e-10,-1.3557e-12,0.00030653,0.017392,0
0.00069506,0.035106,1.523e-10,-7.1296e-13,0.00069506,0.035106,0
0.00032286,0.012138,4.2228e-10,-8.7418e-13,0.00032286,0.012138,0
0.00030209,0.0114,4.3901e-10,-1.2391e-12,0.00030209,0.0114,0
0.00069719,0.042599,1.5125e-10,-5.5857e-13,0.00069719,0.042599,0
0.00067712,0.041862,1.6286e-10,1.759e-13,0.00067712,0.041862,0
0.00030494,0.0098942,4.3615e-10,-1.8392e-12,0.00030494,0.0098942,0
0.0003059,0.010647,4.3576e-10,-1.6915e-12,0.0003059,0.010647,0
0.00030651,0.0041423,4.3474e-10,-1.3898e-12,0.00030651,0.0041423,0
0.00069244,0.043357,1.5396e-10,-8.8601e-13,0.00069244,0.043357,0
0.00069176,0.048607,1.5617e-10,-4.05e-11,0.00069176,0.048607,0
0.00029469,0.012903,4.4463e-10,-1.4407e-12,0.00029469,0.012903,0
0.00070521,0.041097,1.4574e-10,-8.7515e-13,0.00070521,0.041097,0
0.00024064,0.013712,4.8674e-10,-1.2271e-13,0.00024064,0.013712,0
0.00072712,0.040312,1.3264e-10,-3.8872e-13,0.00072712,0.040312,0
0.00075819,0.027788,1.1283e-10,-6.7491e-14,0.00075819,0.027788,0
0.00075886,0.026044,1.1191e-10,-5.8929e-13,0.00075886,0.026044,0
0.00075963,0.031291,1.116e-10,-1.2299e-14,0.00075963,0.031291,0
0.00023987,0.018214,4.8742e-10,-2.1498e-14,0.00023987,0.018214,0
0.00024002,0.024208,4.8626e-10,-3.2697e-14,0.00024002,0.024208,0
0.00072818,0.046065,1.3208e-10,-7.2622e-13,0.00072818,0.046065,0
0.0007592,0.047788,1.1365e-10,-9.6203e-12,0.0007592,0.047788,0
0.00024192,0.008213,4.8505e-10,-6.7278e-13,0.00024192,0.008213,0
0.00025809,0.022184,4.7267e-10,-1.096e-12,0.00025809,0.022184,0
0.00025809,0.015434,4.7276e-10,-1.1141e-12,0.00025809,0.015434,0
0.0007405,0.034313,1.2286e-10,-1.3484e-12,0.0007405,0.034313,0
0.00023433,0.0049439,4.9128e-10,-5.4314e-13,0.00023433,0.0049439,0
0.00024225,0.0025316,4.8545e-10,-6.7956e-13,0.00024225,0.0025316,0
0.00031378,0.0053441,4.3061e-10,8.6784e-13,0.00031378,0.0053441,0
0.0002523,0.0065452,4.7658e-10,8.5678e-13,0.0002523,0.0065452,0
0.00075777,0.038965,1.1237e-10,-1.8969e-13,0.00075777,0.038965,0
0.00074661,0.037706,1.1923e-10,1.1705e-12,0.00074661,0.037706,0
0.00023728,0.015894,4.8958e-10,1.1523e-12,0.00023728,0.015894,0
0.00076187,0.033851,1.0976e-10,-1.9292e-12,0.00076187,0.033851,0
0.00025177,0.019563,4.7813e-10,8.2153e-13,0.00025177,0.019563,0
0.00023728,0.022644,4.8953e-10,1.2587e-12,0.00023728,0.022644,0
0.00026201,0.049433,4.4512e-10,-1.2401e-10,0.00026201,0.049433,0
0.00074734,0.022185,1.1943e-10,1.4104e-12,0.00074734,0.022185,0
0.00074735,0.015435,1.1953e-10,1.4604e-12,0.00074735,0.015435,0
0.00025178,0.034311,4.7682e-10,5.2661e-13,0.00025178,0.034311,0
0.00073565,0.0049503,1.2674e-10,7.8404e-13,0.00073565,0.0049503,0
0.0008172,0.019673,8.0509e-11,-4.0242e-13,0.0008172,0.019673,0
0.00079612,0.022642,9.437e-11,-8.3698e-13,0.00079612,0.022642,0
0.000203,0.033858,5.1647e-10,1.4464e-13,0.000203,0.033858,0
0.00079612,0.015892,9.4453e-11,-8.1389e-13,0.00079612,0.015892,0
0.00023855,0.037707,4.8689e-10,-2.1242e-13,0.00023855,0.037707,0
0.00024835,0.038966,4.7938e-10,1.4738e-13,0.00024835,0.038966,0
0.00075215,0.0025298,1.1655e-10,-1.2676e-12,0.00075215,0.0025298,0
0.00079736,0.005402,9.3444e-11,-1.7528e-12,0.00079736,0.005402,0
0.00076053,0.0065453,1.1108e-10,-5.9087e-13,0.00076053,0.0065453,0
0.00078002,0.0061816,1.0128e-10,7.871e-13,0.00078002,0.0061816,0
0.00021998,0.038068,5.0049e-10,-1.1934e-12,0.00021998,0.038068,0
0.00050059,0.00023457,1.1086e-10,-6.0496e-11,0.00050059,0.00023457,0
0.00049228,0.049768,2.9391e-10,-1.9226e-10,0.00049228,0.049768,0
0.00075114,0.024211,1.1659e-10,1.623e-13,0.00075114,0.024211,0
0.00075284,0.0082157,1.1589e-10,2.1003e-14,0.00075284,0.0082157,0
0.00026119,0.046064,4.6986e-10,8.2926e-13,0.00026119,0.046064,0
0.00018822,0.046869,5.2652e-10,-1.5991e-12,0.00018822,0.046869,0
0.0002485,0.047786,4.785e-10,-9.2641e-12,0.0002485,0.047786,0
0.00023304,0.044221,4.9118e-10,7.5462e-13,0.00023304,0.044221,0
0.00081172,0.0091312,8.4773e-11,-8.8454e-13,0.00081172,0.0091312,0
0.00081185,0.014631,8.4866e-11,-7.2694e-13,0.00081185,0.014631,0
0.00018818,0.035869,5.2756e-10,8.5367e-13,0.00018818,0.035869,0
0.00026057,0.040309,4.6975e-10,1.0515e-12,0.00026057,0.040309,0
0.0002054,0.032101,5.1462e-10,4.966e-13,0.0002054,0.032101,0
0.00024935,0.031289,4.7921e-10,2.8112e-13,0.00024935,0.031289,0
0.00075085,0.018217,1.1756e-10,9.5745e-14,0.00075085,0.018217,0
0.00075123,0.013714,1.1763e-10,5.3204e-13,0.00075123,0.013714,0
0.00018822,0.029371,5.2694e-10,1.0338e-12,0.00018822,0.029371,0
0.00081201,0.021379,8.4566e-11,-9.0778e-13,0.00081201,0.021379,0
0.00020545,0.026851,5.1436e-10,3.9223e-13,0.00020545,0.026851,0
0.0002481,0.027784,4.8043e-10,2.9524e-13,0.0002481,0.027784,0
0.00024888,0.02604,4.7961e-10,3.4954e-13,0.00024888,0.02604,0
0.00048969,0.0028248,2.9515e-10,-7.0122e-13,0.00048969,0.0028248,0
0.00041056,0.0056208,3.5565e-10,4.7276e-13,0.00041056,0.0056208,0
0.00049223,0.0068529,2.9308e-10,-2.3127e-13,0.00049223,0.0068529,0
0.00051031,0.038673,2.787e-10,2.7816e-13,0.00051031,0.038673,0
0.00049917,0.0374,2.8818e-10,5.1172e-13,0.00049917,0.0374,0
0.0003929,0.01611,3.6934e-10,-1.3669e-13,0.0003929,0.01611,0
0.00059753,0.033614,2.1642e-10,3.3778e-13,0.00059753,0.033614,0
0.0004129,0.019881,3.5375e-10,2.6524e-13,0.0004129,0.019881,0
0.0003929,0.02286,3.6928e-10,-1.3226e-14,0.0003929,0.02286,0
0.00048356,0.023891,2.9979e-10,8.0042e-13,0.00048356,0.023891,0
0.00052406,0.026363,2.691e-10,9.7456e-14,0.00052406,0.026363,0
0.00051857,0.028083,2.7325e-10,1.4601e-13,0.00051857,0.028083,0
0.00047661,0.021883,3.0432e-10,2.3162e-13,0.00047661,0.021883,0
0.00053589,0.028873,2.5899e-10,-1.8577e-13,0.00053589,0.028873,0
0.0005242,0.031611,2.6897e-10,2.2104e-13,0.0005242,0.031611,0
0.00047561,0.017125,3.055e-10,6.9323e-13,0.00047561,0.017125,0
0.00048116,0.017917,3.0187e-10,2.9815e-13,0.00048116,0.017917,0
0.00051518,0.034593,2.7545e-10,-1.1581e-13,0.00051518,0.034593,0
0.00047655,0.015134,3.0454e-10,2.7367e-13,0.00047655,0.015134,0
0.00053574,0.035373,2.5944e-10,-2.6562e-13,0.00053574,0.035373,0
0.00041921,0.012705,3.4902e-10,-1.0442e-12,0.00041921,0.012705,0
0.00040525,0.011862,3.5959e-10,-1.0542e-13,0.00040525,0.011862,0
0.00047202,0.011151,3.0861e-10,6.8572e-14,0.00047202,0.011151,0
0.00048001,0.013416,3.0338e-10,2.2027e-13,0.00048001,0.013416,0
0.0004647,0.009628,3.1358e-10,-8.0825e-14,0.0004647,0.009628,0
0.00047226,0.0104,3.084e-10,-2.0255e-14,0.00047226,0.0104,0
0.0005946,0.042138,2.1795e-10,-1.7216e-13,0.0005946,0.042138,0
0.00058078,0.041296,2.2844e-10,-1.256e-12,0.00058078,0.041296,0
0.00049045,0.0079247,2.9438e-10,-3.2314e-13,0.00049045,0.0079247,0
0.00051736,0.040592,2.7372e-10,-4.4452e-13,0.00051736,0.040592,0
0.00052647,0.042848,2.6651e-10,-1.2712e-13,0.00052647,0.042848,0
0.0005121,0.043616,2.7774e-10,8.6199e-14,0.0005121,0.043616,0
0.00052359,0.046365,2.686e-10,-1.0373e-12,0.00052359,0.046365,0
0.00047579,0.0038755,3.0528e-10,5.4964e-13,0.00047579,0.0038755,0
0.0004772,0.0046623,3.0479e-10,6.0007e-13,0.0004772,0.0046623,0
0.00051785,0.048083,2.733e-10,-1.5464e-11,0.00051785,0.048083,0
0.00051074,0.048865,2.745e-10,-5.8082e-11,0.00051074,0.048865,0
0.00049886,0.025818,2.8828e-10,-5.3044e-14,0.00049886,0.025818,0
0.00049689,0.027562,2.9046e-10,2.315e-13,0.00049689,0.027562,0
0.00049736,0.024445,2.8908e-10,1.5533e-13,0.00049736,0.024445,0
0.00050716,0.020681,2.8229e-10,3.5872e-13,0.00050716,0.020681,0
0.00050257,0.030078,2.8654e-10,-4.1705e-13,0.00050257,0.030078,0
0.00050337,0.031055,2.8484e-10,1.4165e-13,0.00050337,0.031055,0
0.00049449,0.018447,2.9206e-10,3.748e-13,0.00049449,0.018447,0
0.00048903,0.032817,2.9695e-10,8.7752e-13,0.00048903,0.032817,0
0.00049278,0.036573,2.9431e-10,5.4123e-13,0.00049278,0.036573,0
0.00049524,0.013932,2.9151e-10,-1.8693e-13,0.00049524,0.013932,0
0.00049904,0.040178,2.877e-10,2.4157e-13,0.00049904,0.040178,0
0.00049581,0.0084324,2.9059e-10,-6.0189e-13,0.00049581,0.0084324,0
0.0005023,0.044939,2.8634e-10,3.8353e-13,0.0005023,0.044939,0
0.00049925,0.04593,2.8783e-10,-7.3013e-14,0.00049925,0.04593,0
0.0005047,0.047568,2.845e-10,-6.6515e-12,0.0005047,0.047568,0
0.0004985,0.0013113,2.8804e-10,-1.0278e-11,0.0004985,0.0013113,0
0.00049592,0.0018073,2.919e-10,-4.2568e-12,0.00049592,0.0018073,0
0.00046523,0.047193,3.1447e-10,-2.6427e-12,0.00046523,0.047193,0
0.00050636,0.045418,2.8396e-10,4.1618e-13,0.00050636,0.045418,0
0.00049357,0.044445,2.9279e-10,-6.4378e-13,0.00049357,0.044445,0
0.00053473,0.0088069,2.6173e-10,3.1022e-13,0.00053473,0.0088069,0
0.00050754,0.03967,2.8302e-10,4.4881e-13,0.00050754,0.03967,0
0.00046172,0.036196,3.1787e-10,9.2186e-13,0.00046172,0.036196,0
0.00053478,0.014307,2.6184e-10,6.2322e-13,0.00053478,0.014307,0
0.00048057,0.032434,3.0281e-10,-5.9812e-14,0.00048057,0.032434,0
0.0004685,0.018922,3.1096e-10,6.2308e-13,0.0004685,0.018922,0
0.00050267,0.030562,2.8594e-10,9.6435e-14,0.00050267,0.030562,0
0.0004632,0.029699,3.1602e-10,8.6499e-13,0.0004632,0.029699,0
0.00053812,0.021052,2.588e-10,8.0807e-13,0.00053812,0.021052,0
0.00050237,0.024929,2.8645e-10,1.1251e-13,0.00050237,0.024929,0
0.00048228,0.027183,3.0106e-10,-2.6503e-13,0.00048228,0.027183,0
0.00048912,0.025455,2.9576e-10,-1.2093e-13,0.00048912,0.025455,0
0.00023201,0.036781,4.9255e-10,1.2863e-13,0.00023201,0.036781,0
0.00023577,0.033033,4.9e-10,2.012e-13,0.00023577,0.033033,0
0.00076617,0.020471,1.0805e-10,-2.0145e-15,0.00076617,0.020471,0
0.0005107,0.022313,2.7958e-10,-3.9731e-16,0.0005107,0.022313,0
0.00049883,0.019398,2.8964e-10,-5.3847e-14,0.00049883,0.019398,0
0.00048907,0.034186,2.9497e-10,1.7322e-13,0.00048907,0.034186,0
0.0005107,0.015563,2.7966e-10,1.4835e-15,0.0005107,0.015563,0
0.00046022,0.037911,3.1696e-10,6.438e-13,0.00046022,0.037911,0
0.00050388,0.039197,2.8424e-10,1.2457e-13,0.00050388,0.039197,0
0.0005386,0.0063397,2.5897e-10,6.4775e-13,0.0005386,0.0063397,0
0.00045419,0.0051613,3.222e-10,8.0646e-13,0.00045419,0.0051613,0
0.00049668,0.0022959,2.9073e-10,-1.5727e-12,0.00049668,0.0022959,0
0.00049993,0.00082259,2.6401e-10,-3.1094e-11,0.00049993,0.00082259,0
0.00050207,0.023584,2.8414e-10,3.7998e-13,0.00050207,0.023584,0
0.00054181,0.026695,2.5575e-10,-2.3269e-13,0.00054181,0.026695,0
0.00054992,0.028431,2.5156e-10,7.7337e-13,0.00054992,0.028431,0
0.00041689,0.021498,3.4856e-10,1.0716e-13,0.00041689,0.021498,0
0.00058523,0.029252,2.2634e-10,-5.1565e-13,0.00058523,0.029252,0
0.00054096,0.031944,2.5643e-10,-1.1302e-13,0.00054096,0.031944,0
0.00045097,0.017568,3.2357e-10,2.5295e-13,0.00045097,0.017568,0
0.00050084,0.016833,2.8496e-10,2.3108e-13,0.00050084,0.016833,0
0.00054915,0.034932,2.5233e-10,6.6079e-13,0.00054915,0.034932,0
0.00041612,0.014749,3.4948e-10,1.4574e-13,0.00041612,0.014749,0
0.00043791,0.013068,3.3474e-10,8.8434e-14,0.00043791,0.013068,0
0.00058484,0.035751,2.2712e-10,-6.0306e-13,0.00058484,0.035751,0
0.00043534,0.011579,3.3691e-10,4.0224e-14,0.00043534,0.011579,0
0.0005617,0.040933,2.4311e-10,2.9496e-13,0.0005617,0.040933,0
0.00044921,0.010068,3.2519e-10,-2.3468e-13,0.00044921,0.010068,0
0.00044917,0.010819,3.255e-10,-2.7326e-14,0.00044917,0.010819,0
0.00043915,0.012288,3.3326e-10,-1.0017e-13,0.00043915,0.012288,0
0.00041434,0.0092494,3.5095e-10,-3.1501e-13,0.00041434,0.0092494,0
0.00056406,0.04242,2.4186e-10,6.8251e-13,0.00056406,0.04242,0
0.00056084,0.041711,2.4492e-10,3.2154e-14,0.00056084,0.041711,0
0.00054983,0.043182,2.5187e-10,7.5524e-13,0.00054983,0.043182,0
0.00042564,0.043965,3.426e-10,1.8209e-13,0.00042564,0.043965,0
0.00049539,0.0075907,2.8935e-10,2.4196e-13,0.00049539,0.0075907,0
0.00050206,0.0035837,2.8381e-10,7.6591e-14,0.00050206,0.0035837,0
0.00045052,0.004318,3.2404e-10,2.6597e-13,0.00045052,0.004318,0
0.00058392,0.046751,2.2715e-10,-2.0904e-12,0.00058392,0.046751,0
0.00054829,0.048431,2.5188e-10,-2.7402e-11,0.00054829,0.048431,0
0.00042408,0.049201,3.3307e-10,-9.5357e-11,0.00042408,0.049201,0
0.00049462,0.0031603,2.9003e-10,-9.4461e-13,0.00049462,0.0031603,0
0.00047923,0.0058939,3.0284e-10,1.2142e-13,0.00047923,0.0058939,0
0.00050936,0.0071585,2.7859e-10,-3.8892e-13,0.00050936,0.0071585,0
0.00050249,0.038348,2.8583e-10,-4.2126e-13,0.00050249,0.038348,0
0.00042343,0.037038,3.4455e-10,5.0774e-13,0.00042343,0.037038,0
0.00047349,0.016401,3.0684e-10,-4.6352e-13,0.00047349,0.016401,0
0.00044821,0.033302,3.2516e-10,6.9207e-13,0.00044821,0.033302,0
0.00055588,0.020203,2.4635e-10,3.6113e-13,0.00055588,0.020203,0
0.00047351,0.023151,3.0679e-10,-3.0682e-13,0.00047351,0.023151,0
0.00080552,0.023745,8.5098e-11,-7.4053e-13,0.00080552,0.023745,0
0.000199,0.026506,5.1719e-10,-1.2024e-12,0.000199,0.026506,0
0.00021341,0.028178,5.0785e-10,-1.1162e-12,0.00021341,0.028178,0
0.0008036,0.021737,8.5827e-11,6.4766e-14,0.0008036,0.021737,0
0.00019969,0.029004,5.1729e-10,-5.3994e-13,0.00019969,0.029004,0
0.00019894,0.031756,5.1723e-10,-1.1139e-12,0.00019894,0.031756,0
0.00078674,0.017822,9.7178e-11,-5.019e-13,0.00078674,0.017822,0
0.00080331,0.017002,8.7032e-11,3.9219e-14,0.00080331,0.017002,0
0.00021276,0.034681,5.0814e-10,-6.6031e-13,0.00021276,0.034681,0
0.00019959,0.035503,5.177e-10,-5.4014e-13,0.00019959,0.035503,0
0.00080359,0.014988,8.6057e-11,1.5754e-13,0.00080359,0.014988,0
0.00082728,0.011858,7.6663e-11,-7.2299e-14,0.00082728,0.011858,0
0.00078344,0.011078,1.0043e-10,6.1494e-13,0.00078344,0.011078,0
0.00080077,0.0094972,8.8843e-11,4.4767e-13,0.00080077,0.0094972,0
0.00078295,0.01033,1.0053e-10,5.9835e-13,0.00078295,0.01033,0
0.00078265,0.013319,9.9532e-11,9.1202e-15,0.00078265,0.013319,0
0.00021489,0.042921,5.0658e-10,-8.0267e-13,0.00021489,0.042921,0
0.00021728,0.040683,5.0476e-10,-1.3129e-12,0.00021728,0.040683,0
0.00085997,0.012482,5.7116e-11,-1.4496e-12,0.00085997,0.012482,0
0.00017274,0.042141,5.3698e-10,1.0241e-12,0.00017274,0.042141,0
0.00020191,0.043662,5.1586e-10,4.1331e-13,0.00020191,0.043662,0
0.00014003,0.041518,5.6189e-10,3.9357e-14,0.00014003,0.041518,0
0.00078724,0.0076604,9.8323e-11,-1.1174e-12,0.00078724,0.0076604,0
0.00019674,0.046512,5.1855e-10,-2.0673e-12,0.00019674,0.046512,0
0.00078536,0.0045711,9.7824e-11,-4.1752e-13,0.00078536,0.0045711,0
0.00080342,0.0037525,8.6776e-11,-2.2466e-13,0.00080342,0.0037525,0
0.00021309,0.048178,5.0431e-10,-1.9833e-11,0.00021309,0.048178,0
0.00020164,0.048912,5.0109e-10,-6.0874e-11,0.00020164,0.048912,0
0.00081492,0.020015,7.9983e-11,-6.4842e-13,0.00081492,0.020015,0
0.0001891,0.033489,5.2292e-10,-1.0316e-12,0.0001891,0.033489,0
0.00021414,0.038411,5.0715e-10,1.3277e-13,0.00021414,0.038411,0
0.00018614,0.037149,5.2714e-10,-5.1607e-13,0.00018614,0.037149,0
0.00081437,0.0057885,8.0178e-11,6.6486e-13,0.00081437,0.0057885,0
0.00078744,0.0030916,9.8208e-11,6.1765e-13,0.00078744,0.0030916,0
0.00084313,0.0071299,6.6041e-11,4.7344e-13,0.00084313,0.0071299,0
0.00079822,0.016264,9.0289e-11,9.5375e-13,0.00079822,0.016264,0
0.00079822,0.023014,9.0238e-11,9.1099e-13,0.00079822,0.023014,0
0.00020063,0.049807,4.9744e-10,-1.7356e-10,0.00020063,0.049807,0
0.00077757,0.049791,1.3186e-10,-2.2942e-10,0.00077757,0.049791,0
0.00022267,0.00021075,2.2754e-10,-4.7806e-11,0.00022267,0.00021075,0
0.00077924,0.0002081,-6.6682e-12,-4.849e-11,0.00077924,0.0002081,0
0.00048312,0.049542,2.9331e-10,-1.5266e-10,0.00048312,0.049542,0
0.00050472,0.00046309,1.9261e-10,-5.623e-11,0.00050472,0.00046309,0
0.00078403,0.049636,1.204e-10,-1.9439e-10,0.00078403,0.049636,0
0.00021195,0.00036453,3.67e-10,-2.833e-11,0.00021195,0.00036453,0
0.0007997,0.00035551,-8.7047e-12,-5.3989e-11,0.0007997,0.00035551,0
0.00080177,0.012868,8.9437e-11,3.5916e-13,0.00080177,0.012868,0
0.00019822,0.041132,5.1669e-10,2.9488e-13,0.00019822,0.041132,0
0.00085291,0.004207,6.087e-11,-1.3854e-12,0.00085291,0.004207,0
0.00014674,0.048541,5.4744e-10,-3.3818e-11,0.00014674,0.048541,0
0.0001327,0.042541,5.6647e-10,2.2105e-13,0.0001327,0.042541,0
0.00085252,0.0099579,6.0873e-11,-9.6053e-13,0.00085252,0.0099579,0
0.00086574,0.011459,5.5484e-11,-7.1666e-13,0.00086574,0.011459,0
0.00014699,0.04329,5.5639e-10,1.406e-12,0.00014699,0.04329,0
0.00085189,0.010709,6.1732e-11,-1.2012e-12,0.00085189,0.010709,0
0.0001479,0.035043,5.5607e-10,8.208e-13,0.0001479,0.035043,0
0.00085291,0.017457,6.0941e-11,-1.2252e-12,0.00085291,0.017457,0
0.000148,0.028543,5.5585e-10,5.8203e-13,0.000148,0.028543,0
0.00019901,0.041934,5.191e-10,-5.7341e-13,0.00019901,0.041934,0
0.00080098,0.012066,9.1177e-11,1.7238e-12,0.00080098,0.012066,0
0.00018696,0.04965,5.0047e-10,-1.5164e-10,0.00018696,0.04965,0
0.00081341,0.0034279,8.2153e-11,-1.9233e-12,0.00081341,0.0034279,0
0.00081637,0.0073193,8.0543e-11,1.8684e-12,0.00081637,0.0073193,0
0.00081311,0.016678,8.2315e-11,-1.1687e-12,0.00081311,0.016678,0
0.00081322,0.023427,8.2538e-11,-1.3738e-12,0.00081322,0.023427,0
0.00082894,0.048973,8.1247e-11,-7.5447e-11,0.00082894,0.048973,0
0.00083482,0.048192,7.2433e-11,-1.9662e-11,0.00083482,0.048192,0
0.00016805,0.0037776,5.4204e-10,2.5946e-13,0.00016805,0.0037776,0
0.00083824,0.046454,6.6927e-11,-8.0302e-13,0.00083824,0.046454,0
0.00016364,0.004556,5.4618e-10,1.9105e-12,0.00016364,0.004556,0
0.00016912,0.0078097,5.4116e-10,1.3091e-12,0.00016912,0.0078097,0
0.00083054,0.043724,7.1116e-11,-1.7253e-14,0.00083054,0.043724,0
0.00082474,0.041439,7.225e-11,-9.6488e-13,0.00082474,0.041439,0
0.00083445,0.042949,6.8806e-11,-6.2315e-13,0.00083445,0.042949,0
0.00084673,0.042206,6.2495e-11,-5.1048e-13,0.00084673,0.042206,0
0.00016067,0.0095412,5.4699e-10,3.6941e-13,0.00016067,0.0095412,0
0.00017526,0.012561,5.3684e-10,7.5023e-13,0.00017526,0.012561,0
0.00083404,0.040695,6.925e-11,-1.7069e-13,0.00083404,0.040695,0
0.00016541,0.010301,5.4447e-10,6.2236e-13,0.00016541,0.010301,0
0.00016519,0.011051,5.4481e-10,6.9689e-13,0.00016519,0.011051,0
0.0001532,0.011793,5.5284e-10,9.4585e-13,0.0001532,0.011793,0
0.00016437,0.013308,5.4641e-10,1.5057e-12,0.00016437,0.013308,0
